,inference_time,p_tar,nr_branch_edge,nr_branch_model,isTerminate
430,0.1317625045776367,0.7,2.0,5.0,0.0
431,0.1301593780517578,0.7,2.0,5.0,0.0
432,0.1451256275177002,0.7,2.0,5.0,0.0
433,0.1347253322601318,0.7,2.0,5.0,0.0
434,0.1483430862426757,0.7,2.0,5.0,0.0
435,0.136134386062622,0.7,2.0,5.0,0.0
436,0.1605165004730224,0.7,2.0,5.0,0.0
437,0.1301801204681396,0.7,2.0,5.0,0.0
438,0.1372437477111816,0.7,2.0,5.0,0.0
439,0.143958568572998,0.7,2.0,5.0,0.0
440,0.1178641319274902,0.7,2.0,5.0,0.0
441,0.1420035362243652,0.7,2.0,5.0,0.0
442,0.1456885337829589,0.7,2.0,5.0,0.0
443,0.1049609184265136,0.7,2.0,5.0,0.0
444,0.1311128139495849,0.7,2.0,5.0,0.0
445,0.1570863723754882,0.7,2.0,5.0,0.0
446,0.1284301280975341,0.7,2.0,5.0,0.0
447,0.1538982391357422,0.7,2.0,5.0,0.0
448,0.1022770404815673,0.7,2.0,5.0,0.0
449,0.1305086612701416,0.7,2.0,5.0,0.0
450,0.1407821178436279,0.7,2.0,5.0,0.0
451,0.1115851402282714,0.7,2.0,5.0,0.0
452,0.1459333896636963,0.7,2.0,5.0,0.0
453,0.1437127590179443,0.7,2.0,5.0,0.0
454,0.1308991909027099,0.7,2.0,5.0,0.0
455,0.1488418579101562,0.7,2.0,5.0,0.0
456,0.1317102909088134,0.7,2.0,5.0,0.0
457,0.1258997917175293,0.7,2.0,5.0,0.0
458,0.1206955909729003,0.7,2.0,5.0,0.0
459,0.1108787059783935,0.7,2.0,5.0,0.0
460,0.1283342838287353,0.7,2.0,5.0,0.0
461,0.1362743377685547,0.7,2.0,5.0,0.0
462,0.1465029716491699,0.7,2.0,5.0,0.0
463,0.1362812519073486,0.7,2.0,5.0,0.0
464,0.1228017807006836,0.7,2.0,5.0,0.0
465,0.1403965950012207,0.7,2.0,5.0,0.0
466,0.1169064044952392,0.7,2.0,5.0,0.0
467,0.1537933349609375,0.7,2.0,5.0,0.0
468,0.1326494216918945,0.7,2.0,5.0,0.0
469,0.1628005504608154,0.7,2.0,5.0,0.0
470,0.2388372421264648,0.7,2.0,5.0,0.0
471,0.151242971420288,0.7,2.0,5.0,0.0
472,0.1512603759765625,0.7,2.0,5.0,0.0
473,0.1349759101867675,0.7,2.0,5.0,0.0
474,0.1480698585510254,0.7,2.0,5.0,0.0
475,0.1169674396514892,0.7,2.0,5.0,0.0
476,0.1034116744995117,0.7,2.0,5.0,0.0
477,0.1093101501464843,0.7,2.0,5.0,0.0
478,0.1362628936767578,0.7,2.0,5.0,0.0
479,0.1418344974517822,0.7,2.0,5.0,0.0
480,0.1312267780303955,0.7,2.0,5.0,0.0
481,0.1289465427398681,0.7,2.0,5.0,0.0
482,0.1188361644744873,0.7,2.0,5.0,0.0
483,0.1029706001281738,0.7,2.0,5.0,0.0
484,0.11004638671875,0.7,2.0,5.0,0.0
485,0.1020045280456543,0.7,2.0,5.0,0.0
486,0.1156351566314697,0.7,2.0,5.0,0.0
487,0.1335115432739257,0.7,2.0,5.0,0.0
488,0.1274964809417724,0.7,2.0,5.0,0.0
489,0.1061558723449707,0.7,2.0,5.0,0.0
490,0.1217553615570068,0.7,2.0,5.0,0.0
491,0.1124539375305175,0.7,2.0,5.0,0.0
492,0.110978364944458,0.7,2.0,5.0,0.0
493,0.1182084083557128,0.7,2.0,5.0,0.0
494,0.1047804355621337,0.7,2.0,5.0,0.0
495,0.1329271793365478,0.7,2.0,5.0,0.0
496,0.1053292751312255,0.7,2.0,5.0,0.0
497,0.1273901462554931,0.7,2.0,5.0,0.0
498,0.1241800785064697,0.7,2.0,5.0,0.0
499,0.1048164367675781,0.7,2.0,5.0,0.0
500,0.1510820388793945,0.7,2.0,5.0,0.0
501,0.1459591388702392,0.7,2.0,5.0,0.0
502,0.1321690082550048,0.7,2.0,5.0,0.0
503,0.1002373695373535,0.7,2.0,5.0,0.0
504,0.1333792209625244,0.7,2.0,5.0,0.0
505,0.1066694259643554,0.7,2.0,5.0,0.0
506,0.1170251369476318,0.7,2.0,5.0,0.0
507,0.1167702674865722,0.7,2.0,5.0,0.0
508,0.1157972812652587,0.7,2.0,5.0,0.0
509,0.121084451675415,0.7,2.0,5.0,0.0
510,0.1218407154083252,0.7,2.0,5.0,0.0
511,0.1847052574157714,0.7,2.0,5.0,0.0
512,0.1145312786102294,0.7,2.0,5.0,0.0
513,0.101001501083374,0.7,2.0,5.0,0.0
514,0.1334965229034423,0.7,2.0,5.0,0.0
515,0.1178138256072998,0.7,2.0,5.0,0.0
516,0.1516337394714355,0.7,2.0,5.0,0.0
517,0.1297941207885742,0.7,2.0,5.0,0.0
518,0.1405165195465088,0.7,2.0,5.0,0.0
519,0.1393494606018066,0.7,2.0,5.0,0.0
520,0.13071870803833,0.7,2.0,5.0,0.0
521,0.0997612476348877,0.7,2.0,5.0,0.0
522,0.1571338176727295,0.7,2.0,5.0,0.0
523,0.1230607032775878,0.7,2.0,5.0,0.0
524,0.1091358661651611,0.7,2.0,5.0,0.0
525,0.1305348873138427,0.7,2.0,5.0,0.0
526,0.1147603988647461,0.7,2.0,5.0,0.0
527,0.1064860820770263,0.7,2.0,5.0,0.0
528,0.123215913772583,0.7,2.0,5.0,0.0
529,0.1325249671936035,0.7,2.0,5.0,0.0
530,0.1668734550476074,0.7,2.0,5.0,0.0
531,0.136070966720581,0.7,2.0,5.0,0.0
532,0.1148452758789062,0.7,2.0,5.0,0.0
533,0.1292030811309814,0.7,2.0,5.0,0.0
534,0.1219677925109863,0.7,2.0,5.0,0.0
535,0.1112983226776123,0.7,2.0,5.0,0.0
536,0.1163580417633056,0.7,2.0,5.0,0.0
537,0.1056945323944091,0.7,2.0,5.0,0.0
538,0.11993408203125,0.7,2.0,5.0,0.0
539,0.1107258796691894,0.7,2.0,5.0,0.0
540,0.1172006130218505,0.7,2.0,5.0,0.0
541,0.1571357250213623,0.7,2.0,5.0,0.0
542,0.10182785987854,0.7,2.0,5.0,0.0
543,0.1133701801300048,0.7,2.0,5.0,0.0
544,0.1132116317749023,0.7,2.0,5.0,0.0
545,0.1500911712646484,0.7,2.0,5.0,0.0
546,0.1416382789611816,0.7,2.0,5.0,0.0
547,0.1025197505950927,0.7,2.0,5.0,0.0
548,0.1108217239379882,0.7,2.0,5.0,0.0
549,0.1159579753875732,0.7,2.0,5.0,0.0
550,0.1101257801055908,0.7,2.0,5.0,0.0
551,0.0975813865661621,0.7,2.0,5.0,0.0
552,0.1047675609588623,0.7,2.0,5.0,0.0
553,0.1105902194976806,0.7,2.0,5.0,0.0
554,0.2764310836791992,0.7,2.0,5.0,0.0
555,0.1189615726470947,0.7,2.0,5.0,0.0
556,0.1066508293151855,0.7,2.0,5.0,0.0
557,0.104466438293457,0.7,2.0,5.0,0.0
558,0.1152944564819336,0.7,2.0,5.0,0.0
559,0.1115925312042236,0.7,2.0,5.0,0.0
560,0.1214973926544189,0.7,2.0,5.0,0.0
561,0.1323628425598144,0.7,2.0,5.0,0.0
562,0.1296114921569824,0.7,2.0,5.0,0.0
563,0.1097548007965087,0.7,2.0,5.0,0.0
564,0.1040434837341308,0.7,2.0,5.0,0.0
565,0.1039063930511474,0.7,2.0,5.0,0.0
566,0.1184437274932861,0.7,2.0,5.0,0.0
567,0.1243734359741211,0.7,2.0,5.0,0.0
568,0.1432948112487793,0.7,2.0,5.0,0.0
569,0.1119759082794189,0.7,2.0,5.0,0.0
570,0.102302074432373,0.7,2.0,5.0,0.0
571,0.1177082061767578,0.7,2.0,5.0,0.0
572,0.107532262802124,0.7,2.0,5.0,0.0
573,0.1032938957214355,0.7,2.0,5.0,0.0
574,0.1046252250671386,0.7,2.0,5.0,0.0
575,0.1048529148101806,0.7,2.0,5.0,0.0
576,0.1092896461486816,0.7,2.0,5.0,0.0
577,0.1338927745819091,0.7,2.0,5.0,0.0
578,0.1165239810943603,0.7,2.0,5.0,0.0
579,0.1137049198150634,0.7,2.0,5.0,0.0
580,0.1008682250976562,0.7,2.0,5.0,0.0
581,0.1343152523040771,0.7,2.0,5.0,0.0
582,0.1356258392333984,0.7,2.0,5.0,0.0
583,0.110086441040039,0.7,2.0,5.0,0.0
584,0.1081845760345459,0.7,2.0,5.0,0.0
585,0.1024632453918457,0.7,2.0,5.0,0.0
586,0.1169025897979736,0.7,2.0,5.0,0.0
587,0.0966215133666992,0.7,2.0,5.0,0.0
588,0.1071205139160156,0.7,2.0,5.0,0.0
589,0.1041121482849121,0.7,2.0,5.0,0.0
590,0.105201244354248,0.7,2.0,5.0,0.0
591,0.0972869396209716,0.7,2.0,5.0,0.0
592,0.119171142578125,0.7,2.0,5.0,0.0
593,0.1214213371276855,0.7,2.0,5.0,0.0
594,0.1540496349334716,0.7,2.0,5.0,0.0
595,0.1311554908752441,0.7,2.0,5.0,0.0
596,0.1516544818878173,0.7,2.0,5.0,0.0
597,0.1863195896148681,0.7,2.0,5.0,0.0
598,0.2097811698913574,0.7,2.0,5.0,0.0
599,0.126335859298706,0.7,2.0,5.0,0.0
600,0.1056735515594482,0.7,2.0,5.0,0.0
601,0.1117703914642334,0.7,2.0,5.0,0.0
602,0.1134788990020752,0.7,2.0,5.0,0.0
603,0.1441907882690429,0.7,2.0,5.0,0.0
604,0.1562328338623047,0.7,2.0,5.0,0.0
605,0.1042568683624267,0.7,2.0,5.0,0.0
606,0.1480700969696045,0.7,2.0,5.0,0.0
607,0.1202163696289062,0.7,2.0,5.0,0.0
608,0.1379251480102539,0.7,2.0,5.0,0.0
609,0.1759989261627197,0.7,2.0,5.0,0.0
610,0.1512372493743896,0.7,2.0,5.0,0.0
611,0.1387073993682861,0.7,2.0,5.0,0.0
612,0.11155366897583,0.7,2.0,5.0,0.0
613,0.1374242305755615,0.7,2.0,5.0,0.0
614,0.1330914497375488,0.7,2.0,5.0,0.0
615,0.1373190879821777,0.7,2.0,5.0,0.0
616,0.2266850471496582,0.7,2.0,5.0,0.0
617,0.1758322715759277,0.7,2.0,5.0,0.0
618,0.1420559883117675,0.7,2.0,5.0,0.0
619,0.1106317043304443,0.7,2.0,5.0,0.0
620,0.1409950256347656,0.7,2.0,5.0,0.0
621,0.1942238807678222,0.7,2.0,5.0,0.0
622,0.1413264274597168,0.7,2.0,5.0,0.0
623,0.1551120281219482,0.7,2.0,5.0,0.0
624,0.1429438591003418,0.7,2.0,5.0,0.0
625,0.1127762794494628,0.7,2.0,5.0,0.0
626,0.1387169361114502,0.7,2.0,5.0,0.0
627,0.1076948642730712,0.7,2.0,5.0,0.0
628,0.1075861454010009,0.7,2.0,5.0,0.0
629,0.1400067806243896,0.7,2.0,5.0,0.0
630,0.1502268314361572,0.7,2.0,5.0,0.0
631,0.1946346759796142,0.7,2.0,5.0,0.0
632,0.1552190780639648,0.7,2.0,5.0,0.0
633,0.1197502613067627,0.7,2.0,5.0,0.0
634,0.2043941020965576,0.7,2.0,5.0,0.0
635,0.1613967418670654,0.7,2.0,5.0,0.0
636,0.1008450984954834,0.7,2.0,5.0,0.0
637,0.1666734218597412,0.7,2.0,5.0,0.0
638,0.1555287837982177,0.7,2.0,5.0,0.0
639,0.1369526386260986,0.7,2.0,5.0,0.0
640,0.1083521842956543,0.7,2.0,5.0,0.0
641,0.153228759765625,0.7,2.0,5.0,0.0
642,0.1273725032806396,0.7,2.0,5.0,0.0
643,0.121584415435791,0.7,2.0,5.0,0.0
644,0.1466920375823974,0.7,2.0,5.0,0.0
645,0.1063594818115234,0.7,2.0,5.0,0.0
646,0.1484477519989013,0.7,2.0,5.0,0.0
647,0.1248238086700439,0.7,2.0,5.0,0.0
648,0.1867015361785888,0.7,2.0,5.0,0.0
649,0.1393272876739502,0.7,2.0,5.0,0.0
650,0.1181886196136474,0.7,2.0,5.0,0.0
651,0.1436586380004882,0.7,2.0,5.0,0.0
652,0.1315927505493164,0.7,2.0,5.0,0.0
653,0.1763467788696289,0.7,2.0,5.0,0.0
654,0.171177864074707,0.7,2.0,5.0,0.0
655,0.1488509178161621,0.7,2.0,5.0,0.0
656,0.1338996887207031,0.7,2.0,5.0,0.0
657,0.1339173316955566,0.7,2.0,5.0,0.0
658,0.1442275047302246,0.7,2.0,5.0,0.0
659,0.1393599510192871,0.7,2.0,5.0,0.0
660,0.133338451385498,0.7,2.0,5.0,0.0
661,0.1214256286621093,0.7,2.0,5.0,0.0
662,0.1261579990386963,0.7,2.0,5.0,0.0
663,0.1704978942871093,0.7,2.0,5.0,0.0
664,0.1389904022216797,0.7,2.0,5.0,0.0
665,0.1066865921020507,0.7,2.0,5.0,0.0
666,0.135416030883789,0.7,2.0,5.0,0.0
667,0.1724512577056884,0.7,2.0,5.0,0.0
668,0.1249732971191406,0.7,2.0,5.0,0.0
669,0.1606390476226806,0.7,2.0,5.0,0.0
670,0.1046302318572998,0.7,2.0,5.0,0.0
671,0.1287546157836914,0.7,2.0,5.0,0.0
672,0.1369225978851318,0.7,2.0,5.0,0.0
673,0.1472501754760742,0.7,2.0,5.0,0.0
674,0.1520593166351318,0.7,2.0,5.0,0.0
675,0.1432926654815673,0.7,2.0,5.0,0.0
676,0.1310889720916748,0.7,2.0,5.0,0.0
677,0.0961885452270507,0.7,2.0,5.0,0.0
678,0.1512608528137207,0.7,2.0,5.0,0.0
679,0.1239933967590332,0.7,2.0,5.0,0.0
680,0.1536390781402588,0.7,2.0,5.0,0.0
681,0.1355690956115722,0.7,2.0,5.0,0.0
682,0.1355843544006347,0.7,2.0,5.0,0.0
683,0.1216742992401123,0.7,2.0,5.0,0.0
684,0.1254158020019531,0.7,2.0,5.0,0.0
685,0.14589524269104,0.7,2.0,5.0,0.0
686,0.1372718811035156,0.7,2.0,5.0,0.0
687,0.1300382614135742,0.7,2.0,5.0,0.0
688,0.1572413444519043,0.7,2.0,5.0,0.0
689,0.1606726646423339,0.7,2.0,5.0,0.0
690,0.1369502544403076,0.7,2.0,5.0,0.0
691,0.1144344806671142,0.7,2.0,5.0,0.0
692,0.105093240737915,0.7,2.0,5.0,0.0
693,0.1408658027648925,0.7,2.0,5.0,0.0
694,0.1272065639495849,0.7,2.0,5.0,0.0
695,0.1220362186431884,0.7,2.0,5.0,0.0
696,0.1327002048492431,0.7,2.0,5.0,0.0
697,0.1343011856079101,0.7,2.0,5.0,0.0
698,0.1404333114624023,0.7,2.0,5.0,0.0
699,0.1435871124267578,0.7,2.0,5.0,0.0
700,0.1301569938659668,0.7,2.0,5.0,0.0
701,0.0988197326660156,0.7,2.0,5.0,0.0
702,0.1301527023315429,0.7,2.0,5.0,0.0
703,0.150266408920288,0.7,2.0,5.0,0.0
704,0.1223471164703369,0.7,2.0,5.0,0.0
705,0.1360101699829101,0.7,2.0,5.0,0.0
706,0.128286600112915,0.7,2.0,5.0,0.0
707,0.1599242687225341,0.7,2.0,5.0,0.0
708,0.1529996395111084,0.7,2.0,5.0,0.0
709,0.1492869853973388,0.7,2.0,5.0,0.0
710,0.1472940444946289,0.7,2.0,5.0,0.0
711,0.1320676803588867,0.7,2.0,5.0,0.0
712,0.1299083232879638,0.7,2.0,5.0,0.0
713,0.1346020698547363,0.7,2.0,5.0,0.0
714,0.1458277702331543,0.7,2.0,5.0,0.0
715,0.1421952247619629,0.7,2.0,5.0,0.0
716,0.1296806335449218,0.7,2.0,5.0,0.0
717,0.1113357543945312,0.7,2.0,5.0,0.0
718,0.1180236339569091,0.7,2.0,5.0,0.0
719,0.1438174247741699,0.7,2.0,5.0,0.0
720,0.1309907436370849,0.7,2.0,5.0,0.0
721,0.1398305892944336,0.7,2.0,5.0,0.0
722,0.1600639820098877,0.7,2.0,5.0,0.0
723,0.1406066417694091,0.7,2.0,5.0,0.0
724,0.1192421913146972,0.7,2.0,5.0,0.0
725,0.1409482955932617,0.7,2.0,5.0,0.0
726,0.141707181930542,0.7,2.0,5.0,0.0
727,0.1330578327178955,0.7,2.0,5.0,0.0
728,0.1294796466827392,0.7,2.0,5.0,0.0
729,0.1331565380096435,0.7,2.0,5.0,0.0
730,0.1468408107757568,0.7,2.0,5.0,0.0
731,0.1297469139099121,0.7,2.0,5.0,0.0
732,0.1152174472808837,0.7,2.0,5.0,0.0
733,0.1453862190246582,0.7,2.0,5.0,0.0
734,0.1905443668365478,0.7,2.0,5.0,0.0
735,0.2504348754882812,0.7,2.0,5.0,0.0
736,0.1882407665252685,0.7,2.0,5.0,0.0
737,0.1506626605987548,0.7,2.0,5.0,0.0
738,0.1329400539398193,0.7,2.0,5.0,0.0
739,0.1404643058776855,0.7,2.0,5.0,0.0
740,0.1452565193176269,0.7,2.0,5.0,0.0
741,0.1180853843688964,0.7,2.0,5.0,0.0
742,0.0984742641448974,0.7,2.0,5.0,0.0
743,0.1612141132354736,0.7,2.0,5.0,0.0
744,0.1041576862335205,0.7,2.0,5.0,0.0
745,0.1277775764465332,0.7,2.0,5.0,0.0
746,0.1120388507843017,0.7,2.0,5.0,0.0
747,0.144505500793457,0.7,2.0,5.0,0.0
748,0.1353120803833007,0.7,2.0,5.0,0.0
749,0.1300153732299804,0.7,2.0,5.0,0.0
750,0.1172761917114257,0.7,2.0,5.0,0.0
751,0.1044557094573974,0.7,2.0,5.0,0.0
752,0.1286327838897705,0.7,2.0,5.0,0.0
753,0.1342394351959228,0.7,2.0,5.0,0.0
754,0.1253108978271484,0.7,2.0,5.0,0.0
755,0.1406805515289306,0.7,2.0,5.0,0.0
756,0.1128973960876464,0.7,2.0,5.0,0.0
757,0.1006317138671875,0.7,2.0,5.0,0.0
758,0.1721663475036621,0.7,2.0,5.0,0.0
759,0.0984525680541992,0.7,2.0,5.0,0.0
760,0.1372861862182617,0.7,2.0,5.0,0.0
761,0.1800363063812255,0.7,2.0,5.0,0.0
762,0.1602933406829834,0.7,2.0,5.0,0.0
763,0.1006567478179931,0.7,2.0,5.0,0.0
764,0.1259565353393554,0.7,2.0,5.0,0.0
765,0.1488218307495117,0.7,2.0,5.0,0.0
766,0.150015115737915,0.7,2.0,5.0,0.0
767,0.1157665252685546,0.7,2.0,5.0,0.0
768,0.133298635482788,0.7,2.0,5.0,0.0
769,0.1515150070190429,0.7,2.0,5.0,0.0
770,0.1433067321777343,0.7,2.0,5.0,0.0
771,0.1693699359893798,0.7,2.0,5.0,0.0
772,0.195138931274414,0.7,2.0,5.0,0.0
773,0.1595537662506103,0.7,2.0,5.0,0.0
774,0.1208846569061279,0.7,2.0,5.0,0.0
775,0.1508023738861084,0.7,2.0,5.0,0.0
776,0.1516623497009277,0.7,2.0,5.0,0.0
777,0.1377429962158203,0.7,2.0,5.0,0.0
778,0.1549937725067138,0.7,2.0,5.0,0.0
779,0.1133537292480468,0.7,2.0,5.0,0.0
780,0.137174367904663,0.7,2.0,5.0,0.0
781,0.1396725177764892,0.7,2.0,5.0,0.0
782,0.1222867965698242,0.7,2.0,5.0,0.0
783,0.1332814693450927,0.7,2.0,5.0,0.0
784,0.1522181034088134,0.7,2.0,5.0,0.0
785,0.1483161449432373,0.7,2.0,5.0,0.0
786,0.1153128147125244,0.7,2.0,5.0,0.0
787,0.1235749721527099,0.7,2.0,5.0,0.0
788,0.1628909111022949,0.7,2.0,5.0,0.0
789,0.1116323471069336,0.7,2.0,5.0,0.0
790,0.1332263946533203,0.7,2.0,5.0,0.0
791,0.1412403583526611,0.7,2.0,5.0,0.0
792,0.1197061538696289,0.7,2.0,5.0,0.0
793,0.1348214149475097,0.7,2.0,5.0,0.0
794,0.1512761116027832,0.7,2.0,5.0,0.0
795,0.1618168354034423,0.7,2.0,5.0,0.0
796,0.1609277725219726,0.7,2.0,5.0,0.0
797,0.1245195865631103,0.7,2.0,5.0,0.0
798,0.2114014625549316,0.7,2.0,5.0,0.0
799,0.125063419342041,0.7,2.0,5.0,0.0
800,0.1376874446868896,0.7,2.0,5.0,0.0
801,0.1637158393859863,0.7,2.0,5.0,0.0
802,0.1151623725891113,0.7,2.0,5.0,0.0
803,0.1905968189239502,0.7,2.0,5.0,0.0
804,0.1132493019104003,0.7,2.0,5.0,0.0
805,0.1461851596832275,0.7,2.0,5.0,0.0
806,0.1556799411773681,0.7,2.0,5.0,0.0
807,0.1454744338989257,0.7,2.0,5.0,0.0
808,0.1421568393707275,0.7,2.0,5.0,0.0
809,0.1678786277770996,0.7,2.0,5.0,0.0
810,0.1454017162322998,0.7,2.0,5.0,0.0
811,0.1267917156219482,0.7,2.0,5.0,0.0
812,0.1761445999145507,0.7,2.0,5.0,0.0
813,0.1876969337463379,0.7,2.0,5.0,0.0
814,0.142005443572998,0.7,2.0,5.0,0.0
815,0.1715269088745117,0.7,2.0,5.0,0.0
816,0.1362819671630859,0.7,2.0,5.0,0.0
817,0.1582708358764648,0.7,2.0,5.0,0.0
818,0.1620159149169922,0.7,2.0,5.0,0.0
819,0.1397736072540283,0.7,2.0,5.0,0.0
820,0.1382186412811279,0.7,2.0,5.0,0.0
821,0.1215786933898925,0.7,2.0,5.0,0.0
822,0.1879494190216064,0.7,2.0,5.0,0.0
823,0.1382091045379638,0.7,2.0,5.0,0.0
824,0.1625361442565918,0.7,2.0,5.0,0.0
825,0.1292257308959961,0.7,2.0,5.0,0.0
826,0.1410977840423584,0.7,2.0,5.0,0.0
827,0.1389453411102295,0.7,2.0,5.0,0.0
828,0.167163610458374,0.7,2.0,5.0,0.0
829,0.1413760185241699,0.7,2.0,5.0,0.0
830,0.1692988872528076,0.7,2.0,5.0,0.0
831,0.1692571640014648,0.7,2.0,5.0,0.0
832,0.1478064060211181,0.7,2.0,5.0,0.0
833,0.1662464141845703,0.7,2.0,5.0,0.0
834,0.1517336368560791,0.7,2.0,5.0,0.0
835,0.1426787376403808,0.7,2.0,5.0,0.0
836,0.151249885559082,0.7,2.0,5.0,0.0
837,0.1562492847442627,0.7,2.0,5.0,0.0
838,0.18562912940979,0.7,2.0,5.0,0.0
839,0.1641438007354736,0.7,2.0,5.0,0.0
840,0.1692352294921875,0.7,2.0,5.0,0.0
841,0.1998987197875976,0.7,2.0,5.0,0.0
842,0.1998510360717773,0.7,2.0,5.0,0.0
843,0.2601847648620605,0.7,2.0,5.0,0.0
844,0.1369285583496093,0.7,2.0,5.0,0.0
845,0.1922259330749511,0.7,2.0,5.0,0.0
846,0.1711947917938232,0.7,2.0,5.0,0.0
847,0.2220470905303955,0.7,2.0,5.0,0.0
848,0.1742238998413086,0.7,2.0,5.0,0.0
849,0.1642801761627197,0.7,2.0,5.0,0.0
850,0.1605374813079834,0.7,2.0,5.0,0.0
851,0.1726245880126953,0.7,2.0,5.0,0.0
852,0.1711983680725097,0.7,2.0,5.0,0.0
853,0.1582133769989013,0.7,2.0,5.0,0.0
854,0.1568508148193359,0.7,2.0,5.0,0.0
855,0.1701948642730713,0.7,2.0,5.0,0.0
856,0.1987369060516357,0.7,2.0,5.0,0.0
857,0.2384836673736572,0.7,2.0,5.0,0.0
858,0.2009904384613037,0.7,2.0,5.0,0.0
