,inference_time,p_tar,nr_branch_edge,nr_branch_model,isTerminate
859,0.1933214664459228,0.7,2.0,5.0,0.0
860,0.2040622234344482,0.7,2.0,5.0,0.0
861,0.1887919902801513,0.7,2.0,5.0,0.0
862,0.1587324142456054,0.7,2.0,5.0,0.0
863,0.1377336978912353,0.7,2.0,5.0,0.0
864,0.166560411453247,0.7,2.0,5.0,0.0
865,0.1306540966033935,0.7,2.0,5.0,0.0
866,0.1573805809020996,0.7,2.0,5.0,0.0
867,0.1514627933502197,0.7,2.0,5.0,0.0
868,0.1841132640838623,0.7,2.0,5.0,0.0
869,0.1851918697357177,0.7,2.0,5.0,0.0
870,0.1635937690734863,0.7,2.0,5.0,0.0
871,0.127467393875122,0.7,2.0,5.0,0.0
872,0.1633162498474121,0.7,2.0,5.0,0.0
873,0.1479880809783935,0.7,2.0,5.0,0.0
874,0.141855239868164,0.7,2.0,5.0,0.0
875,0.1442940235137939,0.7,2.0,5.0,0.0
876,0.140939712524414,0.7,2.0,5.0,0.0
877,0.1486492156982422,0.7,2.0,5.0,0.0
878,0.1567747592926025,0.7,2.0,5.0,0.0
879,0.1388595104217529,0.7,2.0,5.0,0.0
880,0.1523077487945556,0.7,2.0,5.0,0.0
881,0.1535327434539795,0.7,2.0,5.0,0.0
882,0.1794202327728271,0.7,2.0,5.0,0.0
883,0.1552281379699707,0.7,2.0,5.0,0.0
884,0.178333044052124,0.7,2.0,5.0,0.0
885,0.1810839176177978,0.7,2.0,5.0,0.0
886,0.8454391956329346,0.7,2.0,5.0,0.0
887,0.1697661876678466,0.8,2.0,5.0,0.0
888,0.3074719905853271,0.7,5.0,5.0,1.0
889,0.2407290935516357,0.8,5.0,5.0,1.0
890,0.2591321468353271,0.8,5.0,5.0,1.0
891,0.2848963737487793,0.8,5.0,5.0,1.0
892,0.2476415634155273,0.8,5.0,5.0,1.0
893,0.2622420787811279,0.8,5.0,5.0,0.0
894,0.279409646987915,0.85,5.0,5.0,0.0
895,1.059664011001587,0.7,2.0,5.0,0.0
896,0.2438094615936279,0.7,3.0,5.0,0.0
897,0.2223460674285888,0.7,4.0,5.0,0.0
898,0.2392759323120117,0.7,5.0,5.0,1.0
899,0.2911841869354248,0.8,5.0,5.0,0.0
900,1.195692539215088,0.7,2.0,5.0,0.0
901,0.5138039588928223,0.7,5.0,5.0,1.0
902,0.4194087982177734,0.8,5.0,5.0,1.0
903,0.4128751754760742,0.9,5.0,5.0,0.0
904,0.1692028045654297,0.8,5.0,5.0,1.0
905,0.1788108348846435,0.8,5.0,5.0,0.0
906,0.1695301532745361,0.9,5.0,5.0,0.0
907,0.139481782913208,0.9,5.0,5.0,1.0
908,0.1365730762481689,0.8,5.0,5.0,1.0
909,0.1423912048339843,0.7,5.0,5.0,0.0
910,0.350325345993042,0.7,5.0,5.0,1.0
911,0.337662935256958,0.9,5.0,5.0,1.0
912,0.2429187297821045,0.7,5.0,5.0,0.0
913,0.2342572212219238,0.9,5.0,5.0,0.0
914,0.2603046894073486,0.9,5.0,5.0,0.0
915,0.2236776351928711,0.9,5.0,5.0,1.0
916,0.1363840103149414,0.7,2.0,5.0,0.0
917,0.1594383716583252,0.7,3.0,5.0,0.0
918,0.1665687561035156,0.9,3.0,5.0,0.0
919,0.1337816715240478,0.9,2.0,5.0,0.0
920,0.1521298885345459,0.7,4.0,5.0,0.0
921,0.1516315937042236,0.8,4.0,5.0,0.0
922,0.1721189022064209,0.9,5.0,5.0,1.0
923,0.1629688739776611,0.7,5.0,5.0,1.0
924,0.1364176273345947,0.7,3.0,5.0,0.0
925,0.1623561382293701,0.7,4.0,5.0,0.0
926,0.1866559982299804,0.7,5.0,5.0,1.0
927,0.1477272510528564,0.7,5.0,5.0,0.0
928,0.2072916030883789,0.7,5.0,5.0,0.0
929,0.3116614818572998,0.7,5.0,5.0,0.0
930,0.3089187145233154,0.7,5.0,5.0,1.0
931,0.565366268157959,0.7,5.0,5.0,1.0
932,0.5104258060455322,0.7,3.0,5.0,0.0
933,0.2732930183410644,0.7,5.0,5.0,0.0
934,0.2597308158874511,0.9,5.0,5.0,0.0
935,0.146167516708374,0.7,5.0,5.0,1.0
936,0.2275869846343994,0.7,5.0,5.0,1.0
937,0.1380388736724853,0.7,5.0,5.0,1.0
938,0.1403918266296386,0.7,3.0,5.0,1.0
939,0.1527004241943359,0.7,4.0,5.0,1.0
940,0.1486380100250244,0.7,3.0,5.0,1.0
941,0.1292445659637451,0.9,3.0,5.0,1.0
942,0.1272296905517578,0.7,5.0,5.0,1.0
943,0.1939015388488769,0.7,5.0,5.0,1.0
944,0.2118782997131347,0.7,5.0,5.0,1.0
945,0.1571364402770996,0.7,3.0,5.0,0.0
946,0.1874279975891113,0.7,4.0,5.0,1.0
947,0.1635072231292724,0.8,3.0,5.0,0.0
948,0.2046337127685547,0.7,4.0,5.0,1.0
949,0.2099950313568115,0.9,5.0,5.0,1.0
950,0.1605863571166992,0.7,3.0,5.0,0.0
951,0.1866183280944824,0.7,5.0,5.0,1.0
952,0.1913704872131347,0.7,3.0,5.0,1.0
953,0.1843061447143554,0.7,4.0,5.0,1.0
954,0.1845803260803222,0.7,5.0,5.0,1.0
955,0.1842563152313232,0.9,3.0,5.0,1.0
956,0.268277645111084,0.7,5.0,5.0,0.0
957,0.2055473327636718,0.7,3.0,5.0,0.0
958,0.4813165664672851,0.7,5.0,5.0,0.0
959,0.3332550525665283,0.7,5.0,5.0,0.0
960,0.2155623435974121,0.7,5.0,5.0,1.0
961,0.1869401931762695,0.7,3.0,5.0,0.0
962,0.1985113620758056,0.7,4.0,5.0,0.0
963,0.2139441967010498,0.7,5.0,5.0,1.0
964,2.120805263519287,0.7,4.0,5.0,0.0
965,0.256676435470581,0.8,5.0,5.0,1.0
966,0.1565628051757812,0.8,3.0,5.0,0.0
967,0.1842830181121826,0.7,4.0,5.0,0.0
968,0.1883625984191894,0.7,5.0,5.0,1.0
969,0.1534476280212402,0.7,3.0,5.0,1.0
970,0.1633262634277343,0.7,2.0,5.0,0.0
971,0.2057216167449951,0.7,3.0,5.0,0.0
972,0.2869462966918945,0.8,5.0,5.0,0.0
973,0.2556500434875488,0.7,5.0,5.0,0.0
974,0.1946306228637695,0.7,3.0,5.0,0.0
975,0.2640211582183838,0.7,5.0,5.0,1.0
976,0.1909012794494629,0.7,3.0,5.0,0.0
977,0.263298749923706,0.7,5.0,5.0,0.0
978,0.3821609020233154,0.7,2.0,5.0,0.0
979,0.2796247005462646,0.7,4.0,5.0,0.0
980,0.2813632488250732,0.7,3.0,5.0,0.0
981,0.2643964290618896,0.7,4.0,5.0,0.0
982,0.3998160362243652,0.7,5.0,5.0,1.0
983,0.3089692592620849,0.85,5.0,5.0,1.0
984,0.3128833770751953,0.7,5.0,5.0,0.0
985,0.453265905380249,0.7,2.0,5.0,0.0
986,0.2488672733306884,0.7,2.0,5.0,0.0
987,0.2999091148376465,0.7,2.0,5.0,0.0
988,0.2014765739440918,0.7,2.0,5.0,0.0
989,0.1472411155700683,0.7,2.0,5.0,0.0
990,0.2099881172180175,0.7,2.0,5.0,0.0
991,0.1411607265472412,0.7,2.0,5.0,0.0
992,0.1954391002655029,0.7,2.0,5.0,0.0
993,0.1543688774108886,0.7,2.0,5.0,0.0
994,0.149383544921875,0.7,2.0,5.0,0.0
995,0.3425681591033935,0.7,5.0,5.0,0.0
996,0.5087504386901855,0.7,2.0,5.0,0.0
997,0.1174690723419189,0.7,2.0,5.0,0.0
998,0.1499636173248291,0.7,2.0,5.0,0.0
999,0.1388449668884277,0.7,2.0,5.0,0.0
1000,0.1081337928771972,0.7,2.0,5.0,0.0
1001,0.2337660789489746,0.7,2.0,5.0,0.0
1002,0.1041457653045654,0.7,2.0,5.0,0.0
1003,0.1559813022613525,0.7,2.0,5.0,0.0
1004,0.1256179809570312,0.7,2.0,5.0,0.0
1005,0.1417491436004638,0.7,2.0,5.0,0.0
1006,0.197141408920288,0.7,2.0,5.0,0.0
1007,0.1315624713897705,0.7,2.0,5.0,0.0
1008,0.1168975830078125,0.7,2.0,5.0,0.0
1009,0.1941564083099365,0.7,2.0,5.0,0.0
1010,0.1189043521881103,0.7,2.0,5.0,0.0
1011,0.1601817607879638,0.7,2.0,5.0,0.0
1012,0.1307871341705322,0.7,2.0,5.0,0.0
1013,0.1305112838745117,0.7,2.0,5.0,0.0
1014,0.0781905651092529,0.7,2.0,5.0,0.0
1015,0.1282870769500732,0.7,2.0,5.0,0.0
1016,0.1446204185485839,0.7,2.0,5.0,0.0
1017,0.1317822933197021,0.7,2.0,5.0,0.0
1018,0.1077275276184082,0.7,2.0,5.0,0.0
1019,0.1504168510437011,0.7,2.0,5.0,0.0
1020,0.1769332885742187,0.7,2.0,5.0,0.0
1021,0.1432700157165527,0.7,2.0,5.0,0.0
1022,0.1323022842407226,0.7,2.0,5.0,0.0
1023,0.1388554573059082,0.7,2.0,5.0,0.0
1024,0.1694905757904052,0.7,2.0,5.0,0.0
1025,0.1451265811920166,0.7,2.0,5.0,0.0
1026,0.1245372295379638,0.7,2.0,5.0,0.0
1027,0.1410667896270752,0.7,2.0,5.0,0.0
1028,0.1612226963043213,0.7,2.0,5.0,0.0
1029,0.1461794376373291,0.7,2.0,5.0,0.0
1030,0.1389679908752441,0.7,2.0,5.0,0.0
1031,0.1549854278564453,0.7,2.0,5.0,0.0
1032,0.130324125289917,0.7,2.0,5.0,0.0
1033,0.1207010746002197,0.7,2.0,5.0,0.0
1034,0.1374332904815673,0.7,2.0,5.0,0.0
1035,0.0728592872619628,0.7,2.0,5.0,0.0
1036,0.1245696544647216,0.7,2.0,5.0,0.0
1037,0.1934123039245605,0.7,2.0,5.0,0.0
1038,0.1148369312286377,0.7,2.0,5.0,0.0
1039,0.1660797595977783,0.7,2.0,5.0,0.0
1040,0.1510391235351562,0.7,2.0,5.0,0.0
1041,0.1465988159179687,0.7,2.0,5.0,0.0
1042,0.1373257637023925,0.7,2.0,5.0,0.0
1043,0.1213490962982177,0.7,2.0,5.0,0.0
1044,0.1743528842926025,0.7,2.0,5.0,0.0
1045,0.1718466281890869,0.7,2.0,5.0,0.0
1046,0.1361753940582275,0.7,2.0,5.0,0.0
1047,0.1267311573028564,0.7,2.0,5.0,0.0
1048,0.165658950805664,0.7,2.0,5.0,0.0
1049,0.134333848953247,0.7,2.0,5.0,0.0
1050,0.130533218383789,0.7,2.0,5.0,0.0
1051,0.1220896244049072,0.7,2.0,5.0,0.0
1052,0.1253759860992431,0.7,2.0,5.0,0.0
1053,0.0781044960021972,0.7,2.0,5.0,0.0
1054,0.1726195812225341,0.7,2.0,5.0,0.0
1055,0.1528370380401611,0.7,2.0,5.0,0.0
1056,0.0807232856750488,0.7,2.0,5.0,0.0
1057,0.1388757228851318,0.7,2.0,5.0,0.0
1058,0.128371000289917,0.7,2.0,5.0,0.0
1059,0.0795319080352783,0.7,2.0,5.0,0.0
1060,0.187920331954956,0.7,2.0,5.0,0.0
1061,0.1304502487182617,0.7,2.0,5.0,0.0
1062,0.164588451385498,0.7,2.0,5.0,0.0
1063,0.1510050296783447,0.7,2.0,5.0,0.0
1064,0.1607954502105713,0.7,2.0,5.0,0.0
1065,0.1744263172149658,0.7,2.0,5.0,0.0
1066,0.2068936824798584,0.7,2.0,5.0,0.0
1067,0.1877446174621582,0.7,2.0,5.0,0.0
1068,0.1604151725769043,0.7,2.0,5.0,0.0
1069,0.1336481571197509,0.7,2.0,5.0,0.0
1070,0.1965870857238769,0.7,2.0,5.0,0.0
1071,0.1847608089447021,0.7,2.0,5.0,0.0
1072,0.196739912033081,0.7,2.0,5.0,0.0
1073,0.1554512977600097,0.7,2.0,5.0,0.0
1074,0.1692986488342285,0.7,2.0,5.0,0.0
1075,0.134164810180664,0.7,2.0,5.0,0.0
1076,0.1135423183441162,0.7,2.0,5.0,0.0
1077,0.1679527759552002,0.7,2.0,5.0,0.0
1078,0.2357101440429687,0.7,2.0,5.0,0.0
1079,0.1753120422363281,0.7,2.0,5.0,0.0
1080,0.2237904071807861,0.7,2.0,5.0,0.0
1081,0.2409675121307373,0.7,2.0,5.0,0.0
1082,0.1595113277435302,0.7,2.0,5.0,0.0
1083,0.1388897895812988,0.7,2.0,5.0,0.0
1084,0.1632027626037597,0.7,2.0,5.0,0.0
1085,0.1473119258880615,0.7,2.0,5.0,0.0
1086,0.1286003589630127,0.7,2.0,5.0,0.0
1087,0.1336622238159179,0.7,2.0,5.0,0.0
1088,0.0841279029846191,0.7,2.0,5.0,0.0
1089,0.1541240215301513,0.7,2.0,5.0,0.0
1090,0.1742894649505615,0.7,2.0,5.0,0.0
1091,0.2266478538513183,0.7,2.0,5.0,0.0
1092,0.1185142993927002,0.7,2.0,5.0,0.0
1093,0.3012139797210693,0.7,2.0,5.0,0.0
1094,0.1735122203826904,0.7,2.0,5.0,0.0
1095,0.223315954208374,0.7,2.0,5.0,0.0
1096,0.1209564208984375,0.7,2.0,5.0,0.0
1097,0.1925089359283447,0.7,2.0,5.0,0.0
1098,0.1978542804718017,0.7,2.0,5.0,0.0
1099,0.1723942756652832,0.7,2.0,5.0,0.0
1100,0.1821603775024414,0.7,2.0,5.0,0.0
1101,0.1592605113983154,0.7,2.0,5.0,0.0
1102,0.2049365043640136,0.7,2.0,5.0,0.0
1103,0.1133701801300048,0.7,2.0,5.0,0.0
1104,0.1281559467315673,0.7,2.0,5.0,0.0
1105,0.170180082321167,0.7,2.0,5.0,0.0
1106,0.1980669498443603,0.7,2.0,5.0,0.0
1107,0.148808479309082,0.7,2.0,5.0,0.0
1108,0.1778302192687988,0.7,2.0,5.0,0.0
1109,0.1617107391357422,0.7,2.0,5.0,0.0
1110,0.1445820331573486,0.7,2.0,5.0,0.0
1111,0.1820461750030517,0.7,2.0,5.0,0.0
1112,0.1395928859710693,0.7,2.0,5.0,0.0
1113,0.2034919261932373,0.7,2.0,5.0,0.0
1114,0.4734070301055908,0.7,2.0,5.0,0.0
1115,0.2420253753662109,0.7,2.0,5.0,0.0
1116,0.2125155925750732,0.7,2.0,5.0,0.0
1117,0.2465829849243164,0.7,2.0,5.0,0.0
1118,0.2662835121154785,0.7,2.0,5.0,0.0
1119,0.1943395137786865,0.7,2.0,5.0,0.0
1120,0.3079004287719726,0.7,2.0,5.0,0.0
1121,0.1698076725006103,0.7,2.0,5.0,0.0
1122,0.1478102207183838,0.7,2.0,5.0,0.0
1123,0.1901752948760986,0.7,2.0,5.0,0.0
1124,0.157902717590332,0.7,2.0,5.0,0.0
1125,0.1225233078002929,0.7,2.0,5.0,0.0
1126,0.1300101280212402,0.7,2.0,5.0,0.0
1127,0.1410965919494629,0.7,2.0,5.0,0.0
1128,0.1663904190063476,0.7,2.0,5.0,0.0
1129,0.1276230812072754,0.7,2.0,5.0,0.0
1130,0.1655910015106201,0.7,2.0,5.0,0.0
1131,0.1526052951812744,0.7,2.0,5.0,0.0
1132,0.1640188694000244,0.7,2.0,5.0,0.0
1133,0.1470048427581787,0.7,2.0,5.0,0.0
1134,0.1830694675445556,0.7,2.0,5.0,0.0
1135,0.2200527191162109,0.7,2.0,5.0,0.0
1136,0.1910154819488525,0.7,2.0,5.0,0.0
1137,0.1667196750640869,0.7,2.0,5.0,0.0
1138,0.0920484066009521,0.7,2.0,5.0,0.0
1139,0.1596734523773193,0.7,2.0,5.0,0.0
1140,0.1969199180603027,0.7,2.0,5.0,0.0
1141,0.1397807598114013,0.7,2.0,5.0,0.0
1142,0.1735584735870361,0.7,2.0,5.0,0.0
1143,0.2025225162506103,0.7,2.0,5.0,0.0
1144,0.1675074100494384,0.7,2.0,5.0,0.0
1145,0.1890077590942382,0.7,2.0,5.0,0.0
1146,0.201747179031372,0.7,2.0,5.0,0.0
1147,0.1607031822204589,0.7,2.0,5.0,0.0
1148,0.1289703845977783,0.7,2.0,5.0,0.0
1149,0.1775455474853515,0.7,2.0,5.0,0.0
1150,0.2348697185516357,0.7,2.0,5.0,0.0
1151,0.1357715129852295,0.7,2.0,5.0,0.0
1152,0.1507792472839355,0.7,2.0,5.0,0.0
1153,0.1651546955108642,0.7,2.0,5.0,0.0
1154,0.1954598426818847,0.7,2.0,5.0,0.0
1155,0.219339370727539,0.7,2.0,5.0,0.0
1156,0.2651898860931396,0.7,2.0,5.0,0.0
1157,0.2321028709411621,0.7,2.0,5.0,0.0
1158,0.1845953464508056,0.7,2.0,5.0,0.0
1159,0.1266665458679199,0.7,2.0,5.0,0.0
1160,0.1530308723449707,0.7,2.0,5.0,0.0
1161,0.2103993892669677,0.7,2.0,5.0,0.0
1162,0.2039499282836914,0.7,2.0,5.0,0.0
1163,0.1221461296081543,0.7,2.0,5.0,0.0
1164,0.1320838928222656,0.7,2.0,5.0,0.0
1165,0.1464533805847168,0.7,2.0,5.0,0.0
1166,0.1340219974517822,0.7,2.0,5.0,0.0
1167,0.1713738441467285,0.7,2.0,5.0,0.0
1168,0.1699955463409423,0.7,2.0,5.0,0.0
1169,0.1356382369995117,0.7,2.0,5.0,0.0
1170,0.1620833873748779,0.7,2.0,5.0,0.0
1171,0.1394894123077392,0.7,2.0,5.0,0.0
1172,0.1720690727233886,0.7,2.0,5.0,0.0
1173,0.1811902523040771,0.7,2.0,5.0,0.0
1174,0.2048113346099853,0.7,2.0,5.0,0.0
1175,0.1672232151031494,0.7,2.0,5.0,0.0
1176,0.1549713611602783,0.7,2.0,5.0,0.0
1177,0.1558952331542968,0.7,2.0,5.0,0.0
1178,0.143583059310913,0.7,2.0,5.0,0.0
1179,0.1025807857513427,0.7,2.0,5.0,0.0
1180,0.0757527351379394,0.7,2.0,5.0,0.0
1181,0.1992769241333007,0.7,2.0,5.0,0.0
1182,0.1474812030792236,0.7,2.0,5.0,0.0
1183,0.1411285400390625,0.7,2.0,5.0,0.0
1184,0.179215669631958,0.7,2.0,5.0,0.0
1185,0.1470129489898681,0.7,2.0,5.0,0.0
1186,0.1314692497253418,0.7,2.0,5.0,0.0
1187,0.1256189346313476,0.7,2.0,5.0,0.0
1188,0.1917228698730468,0.7,2.0,5.0,0.0
1189,0.1612422466278076,0.7,2.0,5.0,0.0
1190,0.1759159564971923,0.7,2.0,5.0,0.0
1191,0.1172845363616943,0.7,2.0,5.0,0.0
1192,0.158555269241333,0.7,2.0,5.0,0.0
1193,0.1310231685638427,0.7,2.0,5.0,0.0
1194,0.1375501155853271,0.7,2.0,5.0,0.0
1195,0.1611261367797851,0.7,2.0,5.0,0.0
1196,0.1491720676422119,0.7,2.0,5.0,0.0
1197,0.126408576965332,0.7,2.0,5.0,0.0
1198,0.1232740879058837,0.7,2.0,5.0,0.0
1199,0.1621387004852295,0.7,2.0,5.0,0.0
1200,0.1287987232208252,0.7,2.0,5.0,0.0
1201,0.1432170867919922,0.7,2.0,5.0,0.0
1202,0.1662399768829345,0.7,2.0,5.0,0.0
1203,0.1610333919525146,0.7,2.0,5.0,0.0
1204,0.1496999263763427,0.7,2.0,5.0,0.0
1205,0.1618733406066894,0.7,2.0,5.0,0.0
1206,0.1614341735839843,0.7,2.0,5.0,0.0
1207,0.1603097915649414,0.7,2.0,5.0,0.0
1208,0.1559271812438964,0.7,2.0,5.0,0.0
1209,0.1516189575195312,0.7,2.0,5.0,0.0
1210,0.1282861232757568,0.7,2.0,5.0,0.0
1211,0.153233528137207,0.7,2.0,5.0,0.0
1212,0.1847267150878906,0.7,2.0,5.0,0.0
1213,0.1677126884460449,0.7,2.0,5.0,0.0
1214,0.1335048675537109,0.7,2.0,5.0,0.0
1215,0.1779654026031494,0.7,2.0,5.0,0.0
1216,0.1342759132385254,0.7,2.0,5.0,0.0
1217,0.1447291374206543,0.7,2.0,5.0,0.0
1218,0.1162593364715576,0.7,2.0,5.0,0.0
1219,0.1342837810516357,0.7,2.0,5.0,0.0
1220,0.1156764030456543,0.7,2.0,5.0,0.0
1221,0.1378901004791259,0.7,2.0,5.0,0.0
1222,0.1231184005737304,0.7,2.0,5.0,0.0
1223,0.2117822170257568,0.7,2.0,5.0,0.0
1224,0.1700456142425537,0.7,2.0,5.0,0.0
1225,0.1129004955291748,0.7,2.0,5.0,0.0
1226,0.1375257968902588,0.7,2.0,5.0,0.0
1227,0.116612434387207,0.7,2.0,5.0,0.0
1228,0.1335642337799072,0.7,2.0,5.0,0.0
1229,0.1147327423095703,0.7,2.0,5.0,0.0
1230,0.1536426544189453,0.7,2.0,5.0,0.0
1231,0.1290957927703857,0.7,2.0,5.0,0.0
1232,0.159947395324707,0.7,2.0,5.0,0.0
1233,0.2557229995727539,0.7,2.0,5.0,0.0
1234,0.1863977909088134,0.7,2.0,5.0,0.0
1235,0.0798060894012451,0.7,2.0,5.0,0.0
1236,0.1565313339233398,0.7,2.0,5.0,0.0
1237,0.2164762020111084,0.7,2.0,5.0,0.0
1238,0.1907806396484375,0.7,2.0,5.0,0.0
1239,0.2327246665954589,0.7,2.0,5.0,0.0
1240,0.134641408920288,0.7,2.0,5.0,0.0
1241,0.2088899612426757,0.7,2.0,5.0,0.0
1242,0.2120556831359863,0.7,2.0,5.0,0.0
1243,0.2262351512908935,0.7,2.0,5.0,0.0
1244,0.183349609375,0.7,2.0,5.0,0.0
1245,0.2182803153991699,0.7,2.0,5.0,0.0
1246,0.1692273616790771,0.7,2.0,5.0,0.0
1247,0.1265666484832763,0.7,2.0,5.0,0.0
1248,0.1179757118225097,0.7,2.0,5.0,0.0
1249,0.1745531558990478,0.7,2.0,5.0,0.0
1250,0.1574673652648925,0.7,2.0,5.0,0.0
1251,0.169818639755249,0.7,2.0,5.0,0.0
1252,0.0890266895294189,0.7,2.0,5.0,0.0
1253,0.1342699527740478,0.7,2.0,5.0,0.0
1254,0.1399476528167724,0.7,2.0,5.0,0.0
1255,0.1356720924377441,0.7,2.0,5.0,0.0
1256,0.1394891738891601,0.7,2.0,5.0,0.0
1257,0.1638064384460449,0.7,2.0,5.0,0.0
1258,0.1790747642517089,0.7,2.0,5.0,0.0
1259,0.1196129322052002,0.7,2.0,5.0,0.0
1260,0.1256666183471679,0.7,2.0,5.0,0.0
1261,0.127504825592041,0.7,2.0,5.0,0.0
1262,0.119638442993164,0.7,2.0,5.0,0.0
1263,0.1482641696929931,0.7,2.0,5.0,0.0
1264,0.1484010219573974,0.7,2.0,5.0,0.0
1265,0.1125853061676025,0.7,2.0,5.0,0.0
1266,0.1356542110443115,0.7,2.0,5.0,0.0
1267,0.1137058734893798,0.7,2.0,5.0,0.0
1268,0.1610231399536132,0.7,2.0,5.0,0.0
1269,0.1760809421539306,0.7,2.0,5.0,0.0
1270,0.1677286624908447,0.7,2.0,5.0,0.0
1271,0.1598594188690185,0.7,2.0,5.0,0.0
1272,0.1855013370513916,0.7,2.0,5.0,0.0
1273,0.1597483158111572,0.7,2.0,5.0,0.0
1274,0.262225866317749,0.7,2.0,5.0,0.0
1275,0.1717774868011474,0.7,2.0,5.0,0.0
1276,0.1961421966552734,0.7,2.0,5.0,0.0
1277,0.0783221721649169,0.7,2.0,5.0,0.0
1278,0.132746934890747,0.7,2.0,5.0,0.0
1279,0.1305916309356689,0.7,2.0,5.0,0.0
1280,0.1865592002868652,0.7,2.0,5.0,0.0
