,inference_time,p_tar,nr_branch_edge,nr_branch_model,isTerminate
1281,0.1567203998565673,0.7,2.0,5.0,0.0
1282,0.2400155067443847,0.7,2.0,5.0,0.0
1283,0.1797783374786377,0.7,2.0,5.0,0.0
1284,0.251760721206665,0.7,2.0,5.0,0.0
1285,0.2502565383911133,0.7,2.0,5.0,0.0
1286,0.2718648910522461,0.7,2.0,5.0,0.0
1287,0.1539483070373535,0.7,2.0,5.0,0.0
1288,0.0800421237945556,0.7,2.0,5.0,0.0
1289,0.1431472301483154,0.7,2.0,5.0,0.0
1290,0.1669676303863525,0.7,2.0,5.0,0.0
1291,0.1336574554443359,0.7,2.0,5.0,0.0
1292,0.1960983276367187,0.7,2.0,5.0,0.0
1293,0.1832454204559326,0.7,2.0,5.0,0.0
1294,0.1440896987915039,0.7,2.0,5.0,0.0
1295,0.1342208385467529,0.7,2.0,5.0,0.0
1296,0.1378793716430664,0.7,2.0,5.0,0.0
1297,0.1526310443878173,0.7,2.0,5.0,0.0
1298,0.1277494430541992,0.7,2.0,5.0,0.0
1299,0.1723489761352539,0.7,2.0,5.0,0.0
1300,0.1443235874176025,0.7,2.0,5.0,0.0
1301,0.1046037673950195,0.7,2.0,5.0,0.0
1302,0.1624987125396728,0.7,2.0,5.0,0.0
1303,0.1762845516204834,0.7,2.0,5.0,0.0
1304,0.1511273384094238,0.7,2.0,5.0,0.0
1305,0.1355154514312744,0.7,2.0,5.0,0.0
1306,0.1565518379211425,0.7,2.0,5.0,0.0
1307,0.1887741088867187,0.7,2.0,5.0,0.0
1308,0.1247289180755615,0.7,2.0,5.0,0.0
1309,0.1708376407623291,0.7,2.0,5.0,0.0
1310,0.2662184238433838,0.7,2.0,5.0,0.0
1311,0.2550199031829834,0.7,2.0,5.0,0.0
1312,0.2608611583709717,0.7,2.0,5.0,0.0
1313,0.1824793815612793,0.7,2.0,5.0,0.0
1314,0.1382749080657959,0.7,2.0,5.0,0.0
1315,0.0932304859161377,0.7,2.0,5.0,0.0
1316,0.1235511302947998,0.7,2.0,5.0,0.0
1317,0.1598777770996093,0.7,2.0,5.0,0.0
1318,0.1784083843231201,0.7,2.0,5.0,0.0
1319,0.1282262802124023,0.7,2.0,5.0,0.0
1320,0.1331660747528076,0.7,2.0,5.0,0.0
1321,0.1604034900665283,0.7,2.0,5.0,0.0
1322,0.1755106449127197,0.7,2.0,5.0,0.0
1323,0.1575081348419189,0.7,2.0,5.0,0.0
1324,0.1220872402191162,0.7,2.0,5.0,0.0
1325,0.1449096202850341,0.7,2.0,5.0,0.0
1326,0.0774183273315429,0.7,2.0,5.0,0.0
1327,0.141939640045166,0.7,2.0,5.0,0.0
1328,0.1714069843292236,0.7,2.0,5.0,0.0
1329,0.1473848819732666,0.7,2.0,5.0,0.0
1330,0.1602561473846435,0.7,2.0,5.0,0.0
1331,0.1748430728912353,0.7,2.0,5.0,0.0
1332,0.107241153717041,0.7,2.0,5.0,0.0
1333,0.1289660930633545,0.7,2.0,5.0,0.0
1334,0.1346933841705322,0.7,2.0,5.0,0.0
1335,0.1377050876617431,0.7,2.0,5.0,0.0
1336,0.1668117046356201,0.7,2.0,5.0,0.0
1337,0.1627006530761718,0.7,2.0,5.0,0.0
1338,0.1967124938964843,0.7,2.0,5.0,0.0
1339,0.1721229553222656,0.7,2.0,5.0,0.0
1340,0.2233364582061767,0.7,2.0,5.0,0.0
1341,0.2352735996246338,0.7,2.0,5.0,0.0
1342,0.1644084453582763,0.7,2.0,5.0,0.0
1343,0.1769983768463134,0.7,2.0,5.0,0.0
1344,0.1722145080566406,0.7,2.0,5.0,0.0
1345,0.2798511981964111,0.7,2.0,5.0,0.0
1346,0.1769230365753173,0.7,2.0,5.0,0.0
1347,0.1784515380859375,0.7,2.0,5.0,0.0
1348,0.1404929161071777,0.7,2.0,5.0,0.0
1349,0.2245974540710449,0.7,2.0,5.0,0.0
1350,0.2130687236785888,0.7,2.0,5.0,0.0
1351,0.2909262180328369,0.7,2.0,5.0,0.0
1352,0.189260721206665,0.7,2.0,5.0,0.0
1353,0.2046635150909423,0.7,2.0,5.0,0.0
1354,0.2031705379486084,0.7,2.0,5.0,0.0
1355,0.1894054412841797,0.7,2.0,5.0,0.0
1356,0.1959297657012939,0.7,2.0,5.0,0.0
1357,0.1959590911865234,0.7,2.0,5.0,0.0
1358,0.2244250774383545,0.7,2.0,5.0,0.0
1359,0.163712739944458,0.7,2.0,5.0,0.0
1360,0.2037017345428466,0.7,2.0,5.0,0.0
1361,0.1528422832489013,0.7,2.0,5.0,0.0
1362,0.1500823497772216,0.7,2.0,5.0,0.0
1363,0.2060995101928711,0.7,2.0,5.0,0.0
1364,0.1767361164093017,0.7,2.0,5.0,0.0
1365,0.1324431896209716,0.7,2.0,5.0,0.0
1366,0.1455144882202148,0.7,2.0,5.0,0.0
1367,0.1267237663269043,0.7,2.0,5.0,0.0
1368,0.140247106552124,0.7,2.0,5.0,0.0
1369,0.1333379745483398,0.7,2.0,5.0,0.0
1370,0.1202478408813476,0.7,2.0,5.0,0.0
1371,0.1343307495117187,0.7,2.0,5.0,0.0
1372,0.1440920829772949,0.7,2.0,5.0,0.0
1373,0.1282880306243896,0.7,2.0,5.0,0.0
1374,0.1255652904510498,0.7,2.0,5.0,0.0
1375,0.1222398281097412,0.7,2.0,5.0,0.0
1376,0.1707637310028076,0.7,2.0,5.0,0.0
1377,0.1544637680053711,0.7,2.0,5.0,0.0
1378,0.1089704036712646,0.7,2.0,5.0,0.0
1379,0.1494719982147216,0.7,2.0,5.0,0.0
1380,0.1447765827178955,0.7,2.0,5.0,0.0
1381,0.1360175609588623,0.7,2.0,5.0,0.0
1382,0.1586289405822754,0.7,2.0,5.0,0.0
1383,0.1528470516204834,0.7,2.0,5.0,0.0
1384,0.1823883056640625,0.7,2.0,5.0,0.0
1385,0.2152097225189209,0.7,2.0,5.0,0.0
1386,0.1437335014343261,0.7,2.0,5.0,0.0
1387,0.2014703750610351,0.7,2.0,5.0,0.0
1388,0.2514533996582031,0.7,2.0,5.0,0.0
1389,0.2524740695953369,0.7,2.0,5.0,0.0
1390,0.3205206394195556,0.7,2.0,5.0,0.0
1391,0.1638662815093994,0.7,2.0,5.0,0.0
1392,0.2013678550720214,0.7,2.0,5.0,0.0
1393,0.2146234512329101,0.7,2.0,5.0,0.0
1394,0.2560076713562011,0.7,2.0,5.0,0.0
1395,0.1994106769561767,0.7,2.0,5.0,0.0
1396,0.2243483066558838,0.7,2.0,5.0,0.0
1397,0.1680421829223632,0.7,2.0,5.0,0.0
1398,0.1752128601074218,0.7,2.0,5.0,0.0
1399,0.1306021213531494,0.7,2.0,5.0,0.0
1400,0.1403658390045166,0.7,2.0,5.0,0.0
1401,0.1497268676757812,0.7,2.0,5.0,0.0
1402,0.1161952018737793,0.7,2.0,5.0,0.0
1403,0.1450707912445068,0.7,2.0,5.0,0.0
1404,0.1631066799163818,0.7,2.0,5.0,0.0
1405,0.1675982475280761,0.7,2.0,5.0,0.0
1406,0.1083476543426513,0.7,2.0,5.0,0.0
1407,0.1501166820526123,0.7,2.0,5.0,0.0
1408,0.1695852279663086,0.7,2.0,5.0,0.0
1409,0.1718738079071045,0.7,2.0,5.0,0.0
1410,0.1604049205780029,0.7,2.0,5.0,0.0
1411,0.2581474781036377,0.7,2.0,5.0,0.0
1412,0.1587777137756347,0.7,2.0,5.0,0.0
1413,0.1643393039703369,0.7,2.0,5.0,0.0
1414,0.1458814144134521,0.7,2.0,5.0,0.0
1415,0.1190550327301025,0.7,2.0,5.0,0.0
1416,0.2099552154541015,0.7,2.0,5.0,0.0
1417,0.1351244449615478,0.7,2.0,5.0,0.0
1418,0.1557433605194091,0.7,2.0,5.0,0.0
1419,0.1644997596740722,0.7,2.0,5.0,0.0
1420,0.1070442199707031,0.7,2.0,5.0,0.0
1421,0.1509556770324707,0.7,2.0,5.0,0.0
1422,0.1593489646911621,0.7,2.0,5.0,0.0
1423,0.1537396907806396,0.7,2.0,5.0,0.0
1424,0.151970624923706,0.7,2.0,5.0,0.0
1425,0.1402437686920166,0.7,2.0,5.0,0.0
1426,0.1543521881103515,0.7,2.0,5.0,0.0
1427,0.1534335613250732,0.7,2.0,5.0,0.0
1428,0.1494812965393066,0.7,2.0,5.0,0.0
1429,0.1465027332305908,0.7,2.0,5.0,0.0
1430,0.1497144699096679,0.7,2.0,5.0,0.0
1431,0.1526639461517334,0.7,2.0,5.0,0.0
1432,0.1929757595062255,0.7,2.0,5.0,0.0
1433,0.2036666870117187,0.7,2.0,5.0,0.0
1434,0.1533420085906982,0.7,2.0,5.0,0.0
1435,0.1661911010742187,0.7,2.0,5.0,0.0
1436,0.1152617931365966,0.7,2.0,5.0,0.0
1437,0.1689066886901855,0.7,2.0,5.0,0.0
1438,0.1751556396484375,0.7,2.0,5.0,0.0
1439,0.1130635738372802,0.7,2.0,5.0,0.0
1440,0.128939151763916,0.7,2.0,5.0,0.0
1441,0.1591019630432129,0.7,2.0,5.0,0.0
1442,0.1415073871612548,0.7,2.0,5.0,0.0
1443,0.1675810813903808,0.7,2.0,5.0,0.0
1444,0.0960233211517334,0.7,2.0,5.0,0.0
1445,0.1329193115234375,0.7,2.0,5.0,0.0
1446,0.1428964138031005,0.7,2.0,5.0,0.0
1447,0.1098017692565918,0.7,2.0,5.0,0.0
1448,0.1467823982238769,0.7,2.0,5.0,0.0
1449,0.1447477340698242,0.7,2.0,5.0,0.0
1450,0.1370587348937988,0.7,2.0,5.0,0.0
1451,0.1634318828582763,0.7,2.0,5.0,0.0
1452,0.1559605598449707,0.7,2.0,5.0,0.0
1453,0.1392829418182373,0.7,2.0,5.0,0.0
1454,0.1176064014434814,0.7,2.0,5.0,0.0
1455,0.1049461364746093,0.7,2.0,5.0,0.0
1456,0.1365799903869629,0.7,2.0,5.0,0.0
1457,0.1372981071472168,0.7,2.0,5.0,0.0
1458,0.1641356945037841,0.7,2.0,5.0,0.0
1459,0.156926155090332,0.7,2.0,5.0,0.0
1460,0.1404647827148437,0.7,2.0,5.0,0.0
1461,0.2081220149993896,0.7,2.0,5.0,0.0
1462,0.205888032913208,0.7,2.0,5.0,0.0
1463,0.1638197898864746,0.7,2.0,5.0,0.0
1464,0.1327133178710937,0.7,2.0,5.0,0.0
1465,0.1482388973236084,0.7,2.0,5.0,0.0
1466,0.1763539314270019,0.7,2.0,5.0,0.0
1467,0.133169412612915,0.7,2.0,5.0,0.0
1468,0.126476764678955,0.7,2.0,5.0,0.0
1469,0.1296114921569824,0.7,2.0,5.0,0.0
1470,0.1505818367004394,0.7,2.0,5.0,0.0
1471,0.112156867980957,0.7,2.0,5.0,0.0
1472,0.0961997509002685,0.7,2.0,5.0,0.0
1473,0.1075401306152343,0.7,2.0,5.0,0.0
1474,0.1474530696868896,0.7,2.0,5.0,0.0
1475,0.134268045425415,0.7,2.0,5.0,0.0
1476,0.1250374317169189,0.7,2.0,5.0,0.0
1477,0.1205575466156005,0.7,2.0,5.0,0.0
1478,0.1306962966918945,0.7,2.0,5.0,0.0
1479,0.1084632873535156,0.7,2.0,5.0,0.0
1480,0.1011743545532226,0.7,2.0,5.0,0.0
1481,0.1081702709197998,0.7,2.0,5.0,0.0
1482,0.1088216304779052,0.7,2.0,5.0,0.0
1483,0.1358077526092529,0.7,2.0,5.0,0.0
1484,0.1140942573547363,0.7,2.0,5.0,0.0
1485,0.1120162010192871,0.7,2.0,5.0,0.0
1486,0.1188406944274902,0.7,2.0,5.0,0.0
1487,0.1089339256286621,0.7,2.0,5.0,0.0
1488,0.0967488288879394,0.7,2.0,5.0,0.0
1489,0.13863205909729,0.7,2.0,5.0,0.0
1490,0.1656074523925781,0.7,2.0,5.0,0.0
1491,0.1539909839630127,0.7,2.0,5.0,0.0
1492,0.12270188331604,0.7,2.0,5.0,0.0
1493,0.1512901782989502,0.7,2.0,5.0,0.0
1494,0.1358909606933593,0.7,2.0,5.0,0.0
1495,0.1127090454101562,0.7,2.0,5.0,0.0
1496,0.1733696460723877,0.7,2.0,5.0,0.0
1497,0.1470065116882324,0.7,2.0,5.0,0.0
1498,0.1311104297637939,0.7,2.0,5.0,0.0
1499,0.098273754119873,0.7,2.0,5.0,0.0
1500,0.1307706832885742,0.7,2.0,5.0,0.0
1501,0.1084139347076416,0.7,2.0,5.0,0.0
1502,0.122218370437622,0.7,2.0,5.0,0.0
1503,0.1150643825531005,0.7,2.0,5.0,0.0
1504,0.1198115348815918,0.7,2.0,5.0,0.0
1505,0.1210854053497314,0.7,2.0,5.0,0.0
1506,0.1435146331787109,0.7,2.0,5.0,0.0
1507,0.2004384994506836,0.7,2.0,5.0,0.0
1508,0.1250896453857422,0.7,2.0,5.0,0.0
1509,0.1095647811889648,0.7,2.0,5.0,0.0
1510,0.1614797115325927,0.7,2.0,5.0,0.0
1511,0.140373945236206,0.7,2.0,5.0,0.0
1512,0.1519689559936523,0.7,2.0,5.0,0.0
1513,0.1326105594635009,0.7,2.0,5.0,0.0
1514,0.1387627124786377,0.7,2.0,5.0,0.0
1515,0.1280713081359863,0.7,2.0,5.0,0.0
1516,0.143073558807373,0.7,2.0,5.0,0.0
1517,0.1140806674957275,0.7,2.0,5.0,0.0
1518,0.1953706741333007,0.7,2.0,5.0,0.0
1519,0.1472845077514648,0.7,2.0,5.0,0.0
1520,0.1290602684020996,0.7,2.0,5.0,0.0
1521,0.1734304428100586,0.7,2.0,5.0,0.0
1522,0.1569905281066894,0.7,2.0,5.0,0.0
1523,0.1503477096557617,0.7,2.0,5.0,0.0
1524,0.1435346603393554,0.7,2.0,5.0,0.0
1525,0.1814467906951904,0.7,2.0,5.0,0.0
1526,0.220348834991455,0.7,2.0,5.0,0.0
1527,0.1721570491790771,0.7,2.0,5.0,0.0
1528,0.1361160278320312,0.7,2.0,5.0,0.0
1529,0.1501162052154541,0.7,2.0,5.0,0.0
1530,0.1411247253417968,0.7,2.0,5.0,0.0
1531,0.1335716247558593,0.7,2.0,5.0,0.0
1532,0.1612179279327392,0.7,2.0,5.0,0.0
1533,0.1201775074005127,0.7,2.0,5.0,0.0
1534,0.1300132274627685,0.7,2.0,5.0,0.0
1535,0.1154918670654296,0.7,2.0,5.0,0.0
1536,0.1204898357391357,0.7,2.0,5.0,0.0
1537,0.1628336906433105,0.7,2.0,5.0,0.0
1538,0.0988242626190185,0.7,2.0,5.0,0.0
1539,0.1284844875335693,0.7,2.0,5.0,0.0
1540,0.1327266693115234,0.7,2.0,5.0,0.0
1541,0.1707353591918945,0.7,2.0,5.0,0.0
1542,0.1644730567932129,0.7,2.0,5.0,0.0
1543,0.1623106002807617,0.7,2.0,5.0,0.0
1544,0.1350829601287841,0.7,2.0,5.0,0.0
1545,0.1634066104888916,0.7,2.0,5.0,0.0
1546,0.1280269622802734,0.7,2.0,5.0,0.0
1547,0.1168043613433837,0.7,2.0,5.0,0.0
1548,0.0996091365814209,0.7,2.0,5.0,0.0
1549,0.1140744686126709,0.7,2.0,5.0,0.0
1550,0.2855861186981201,0.7,2.0,5.0,0.0
1551,0.1160976886749267,0.7,2.0,5.0,0.0
1552,0.1079897880554199,0.7,2.0,5.0,0.0
1553,0.0971643924713134,0.7,2.0,5.0,0.0
1554,0.1246640682220459,0.7,2.0,5.0,0.0
1555,0.0992307662963867,0.7,2.0,5.0,0.0
1556,0.1241729259490966,0.7,2.0,5.0,0.0
1557,0.1401450634002685,0.7,2.0,5.0,0.0
1558,0.1392314434051513,0.7,2.0,5.0,0.0
1559,0.1121065616607666,0.7,2.0,5.0,0.0
1560,0.0950360298156738,0.7,2.0,5.0,0.0
1561,0.0964841842651367,0.7,2.0,5.0,0.0
1562,0.1303238868713379,0.7,2.0,5.0,0.0
1563,0.1237423419952392,0.7,2.0,5.0,0.0
1564,0.1334373950958252,0.7,2.0,5.0,0.0
1565,0.1197664737701416,0.7,2.0,5.0,0.0
1566,0.1068120002746582,0.7,2.0,5.0,0.0
1567,0.1353449821472168,0.7,2.0,5.0,0.0
1568,0.1262264251708984,0.7,2.0,5.0,0.0
1569,0.1280851364135742,0.7,2.0,5.0,0.0
1570,0.1263856887817382,0.7,2.0,5.0,0.0
1571,0.1242859363555908,0.7,2.0,5.0,0.0
1572,0.1321892738342285,0.7,2.0,5.0,0.0
1573,0.1467952728271484,0.7,2.0,5.0,0.0
1574,0.2113697528839111,0.7,2.0,5.0,0.0
1575,0.1383857727050781,0.7,2.0,5.0,0.0
1576,0.1117177009582519,0.7,2.0,5.0,0.0
1577,0.140899658203125,0.7,2.0,5.0,0.0
1578,0.1397058963775634,0.7,2.0,5.0,0.0
1579,0.1095612049102783,0.7,2.0,5.0,0.0
1580,0.1162061691284179,0.7,2.0,5.0,0.0
1581,0.1216838359832763,0.7,2.0,5.0,0.0
1582,0.1202425956726074,0.7,2.0,5.0,0.0
1583,0.104630708694458,0.7,2.0,5.0,0.0
1584,0.1206443309783935,0.7,2.0,5.0,0.0
1585,0.1087205410003662,0.7,2.0,5.0,0.0
1586,0.1270763874053955,0.7,2.0,5.0,0.0
1587,0.0986661911010742,0.7,2.0,5.0,0.0
1588,0.1160473823547363,0.7,2.0,5.0,0.0
1589,0.1177637577056884,0.7,2.0,5.0,0.0
1590,0.1334290504455566,0.7,2.0,5.0,0.0
1591,0.1169188022613525,0.7,2.0,5.0,0.0
1592,0.1392836570739746,0.7,2.0,5.0,0.0
1593,0.1194217205047607,0.7,2.0,5.0,0.0
1594,0.2024292945861816,0.7,2.0,5.0,0.0
1595,0.1099143028259277,0.7,2.0,5.0,0.0
1596,0.1197297573089599,0.7,2.0,5.0,0.0
1597,0.1678709983825683,0.7,2.0,5.0,0.0
1598,0.1765565872192382,0.7,2.0,5.0,0.0
1599,0.2473676204681396,0.7,2.0,5.0,0.0
1600,0.3315644264221191,0.7,2.0,5.0,0.0
1601,0.1753921508789062,0.7,2.0,5.0,0.0
1602,0.1719837188720703,0.7,2.0,5.0,0.0
1603,0.194554328918457,0.7,2.0,5.0,0.0
1604,0.1642079353332519,0.7,2.0,5.0,0.0
1605,0.1936466693878173,0.7,2.0,5.0,0.0
1606,0.1546328067779541,0.7,2.0,5.0,0.0
1607,0.1684126853942871,0.7,2.0,5.0,0.0
1608,0.1364750862121582,0.7,2.0,5.0,0.0
1609,0.1720209121704101,0.7,2.0,5.0,0.0
1610,0.1482412815093994,0.7,2.0,5.0,0.0
1611,0.138829231262207,0.7,2.0,5.0,0.0
1612,0.262005090713501,0.7,2.0,5.0,0.0
1613,0.207737922668457,0.7,2.0,5.0,0.0
1614,0.1488819122314453,0.7,2.0,5.0,0.0
1615,0.1216802597045898,0.7,2.0,5.0,0.0
1616,0.1604731082916259,0.7,2.0,5.0,0.0
1617,0.2132203578948974,0.7,2.0,5.0,0.0
1618,0.1530561447143554,0.7,2.0,5.0,0.0
1619,0.1568672657012939,0.7,2.0,5.0,0.0
1620,0.1385314464569091,0.7,2.0,5.0,0.0
1621,0.1981396675109863,0.7,2.0,5.0,0.0
1622,0.1347672939300537,0.7,2.0,5.0,0.0
1623,0.1865966320037841,0.7,2.0,5.0,0.0
1624,0.185124397277832,0.7,2.0,5.0,0.0
1625,0.140671968460083,0.7,2.0,5.0,0.0
1626,0.2304983139038086,0.7,2.0,5.0,0.0
1627,0.1238062381744384,0.7,2.0,5.0,0.0
1628,0.1860730648040771,0.7,2.0,5.0,0.0
1629,0.1460084915161132,0.7,2.0,5.0,0.0
1630,0.1544296741485595,0.7,2.0,5.0,0.0
1631,0.30684494972229,0.7,2.0,5.0,0.0
1632,0.1585054397583007,0.7,2.0,5.0,0.0
1633,0.1436595916748047,0.7,2.0,5.0,0.0
1634,0.2410986423492431,0.7,2.0,5.0,0.0
1635,0.1324868202209472,0.7,2.0,5.0,0.0
1636,0.1798210144042968,0.7,2.0,5.0,0.0
1637,0.1384985446929931,0.7,2.0,5.0,0.0
1638,0.1526274681091308,0.7,2.0,5.0,0.0
1639,0.1362426280975341,0.7,2.0,5.0,0.0
1640,0.1714262962341308,0.7,2.0,5.0,0.0
1641,0.1572523117065429,0.7,2.0,5.0,0.0
1642,0.1419787406921386,0.7,2.0,5.0,0.0
1643,0.1183719635009765,0.7,2.0,5.0,0.0
1644,0.1371040344238281,0.7,2.0,5.0,0.0
1645,0.1598706245422363,0.7,2.0,5.0,0.0
1646,0.1355609893798828,0.7,2.0,5.0,0.0
1647,0.1472504138946533,0.7,2.0,5.0,0.0
1648,0.1659367084503173,0.7,2.0,5.0,0.0
1649,0.206974983215332,0.7,2.0,5.0,0.0
1650,1.16322922706604,0.7,3.0,5.0,0.0
1651,0.3885600566864013,0.7,4.0,5.0,0.0
1652,0.2428879737854004,0.7,5.0,5.0,1.0
1653,0.2680122852325439,0.7,5.0,5.0,0.0
1654,0.4367408752441406,0.7,2.0,5.0,0.0
1655,0.3109569549560547,0.7,5.0,5.0,0.0
1656,0.8281035423278809,0.8,2.0,5.0,0.0
1657,0.1491837501525879,0.7,2.0,5.0,0.0
1658,0.3302030563354492,0.7,5.0,5.0,1.0
1659,0.7279257774353027,0.7,4.0,5.0,1.0
1660,0.2998445034027099,0.7,2.0,5.0,0.0
1661,0.1553807258605957,0.7,2.0,5.0,0.0
1662,0.5672004222869873,0.7,2.0,5.0,0.0
1663,0.1538224220275879,0.7,2.0,5.0,0.0
1664,0.1769073009490966,0.7,2.0,5.0,0.0
1665,0.1523683071136474,0.7,2.0,5.0,0.0
1666,0.173363447189331,0.7,2.0,5.0,0.0
1667,0.5083107948303223,0.7,5.0,5.0,1.0
1668,0.256920576095581,0.9,5.0,5.0,0.0
1669,0.5547277927398682,0.7,5.0,5.0,0.0
1670,0.1300990581512451,0.7,2.0,5.0,0.0
1671,0.0320761203765869,0.7,2.0,5.0,0.0
1672,0.0377120971679687,0.7,5.0,5.0,1.0
1673,0.0264496803283691,0.7,3.0,5.0,1.0
1674,0.0254616737365722,0.7,4.0,5.0,1.0
1675,0.0162451267242431,0.7,2.0,5.0,0.0
1676,0.0251979827880859,0.7,3.0,5.0,1.0
1677,0.0358266830444335,0.7,4.0,5.0,1.0
1678,0.0439281463623046,0.7,5.0,5.0,0.0
1679,0.0368258953094482,0.7,4.0,5.0,0.0
1680,0.0257794857025146,0.7,5.0,5.0,1.0
1681,0.0255794525146484,0.7,4.0,5.0,0.0
1682,0.0171351432800292,0.7,2.0,5.0,0.0
1683,0.0230989456176757,0.7,5.0,5.0,1.0
1684,0.0235481262207031,0.7,4.0,5.0,1.0
1685,0.0277483463287353,0.7,5.0,5.0,1.0
1686,0.0283539295196533,0.7,4.0,5.0,1.0
1687,0.0172781944274902,0.9,2.0,5.0,0.0
1688,0.0209386348724365,0.7,2.0,5.0,0.0
1689,0.0258233547210693,0.7,3.0,5.0,0.0
1690,0.0264756679534912,0.7,3.0,5.0,0.0
1691,0.0262839794158935,0.7,4.0,5.0,1.0
1692,0.0266153812408447,0.7,3.0,5.0,0.0
1693,0.0278458595275878,0.7,4.0,5.0,1.0
1694,0.0263428688049316,0.7,4.0,5.0,1.0
1695,0.0272834300994873,0.7,3.0,5.0,0.0
1696,0.0288207530975341,0.7,5.0,5.0,1.0
1697,0.0277471542358398,0.7,4.0,5.0,1.0
1698,0.0247061252593994,0.7,3.0,5.0,0.0
1699,0.02840280532836914,0.7,4.0,5.0,1.0
