no,exit,type,epochs,accuracy,timec,timel
1,0,1,20,0.73,434.01,636.18
2,0,1,30,0.59,651.01,954.26
3,0,1,40,0.52,868.01,1272.35
4,0,1,50,0.6,1085.01,1590.44
5,0,1,60,0.74,1302.02,1908.53
6,0,1,70,0.76,1519.02,2226.62
7,0,1,80,0.73,1736.02,2544.70
8,0,1,90,0.76,1953.03,2862.79
9,0,1,100,0.75,2170.03,3180.88
10,1,2,20,0.7,40.56,56.28
11,1,2,30,0.69,60.85,84.42
12,1,2,40,0.68,81.13,112.56
13,1,2,50,0.7,101.41,140.7
14,1,2,60,0.69,121.69,168.84
15,1,2,70,0.69,141.97,196.98
16,1,2,80,0.69,162.25,225.12
17,1,2,90,0.66,182.54,253.26
18,1,2,100,0.68,202.82,281.4
19,1,3,20,0.74,425.4,618.52
20,1,3,30,0.73,638.1,927.79
21,1,3,40,0.76,850.8,1237.05
22,1,3,50,0.76,1063.50,1546.31
23,1,3,60,0.77,1276.20,1855.57
24,1,3,70,0.77,1488.90,2164.84
25,1,3,80,0.77,1701.60,2474.10
26,1,3,90,0.77,1914.30,2783.36
27,1,3,100,0.77,2127.00,3092.62
28,1,4,20,0.71,40.46,57.15
29,1,4,30,0.7,60.69,85.72
30,1,4,40,0.71,80.92,114.3
31,1,4,50,0.69,101.15,142.87
32,1,4,60,0.71,121.38,171.45
33,1,4,70,0.71,141.61,200.02
34,1,4,80,0.69,161.84,228.6
35,1,4,90,0.7,182.07,257.17
36,1,4,100,0.68,202.3,285.75
37,2,2,20,0.73,95.1,163.9
38,2,2,30,0.77,142.65,245.85
39,2,2,40,0.77,190.2,327.8
40,2,2,50,0.77,237.74,409.74
41,2,2,60,0.77,285.29,491.69
42,2,2,70,0.75,332.84,573.64
43,2,2,80,0.77,380.39,655.59
44,2,2,90,0.77,427.94,737.54
45,2,2,100,0.76,475.49,819.49
46,2,3,20,0.7,389.23,555.53
47,2,3,30,0.72,583.85,833.29
48,2,3,40,0.72,778.47,1111.05
49,2,3,50,0.72,973.09,1388.82
50,2,3,60,0.72,1167.70,1666.58
51,2,3,70,0.72,1362.32,1944.35
52,2,3,80,0.73,1556.94,2222.11
53,2,3,90,0.72,1751.56,2499.87
54,2,3,100,0.73,1946.17,2777.64
55,2,4,20,0.77,100.73,160.48
56,2,4,30,0.77,151.09,240.71
57,2,4,40,0.75,201.45,320.95
58,2,4,50,0.74,251.81,401.19
59,2,4,60,0.77,302.18,481.43
60,2,4,70,0.76,352.54,561.67
61,2,4,80,0.78,402.9,641.9
62,2,4,90,0.77,453.27,722.14
63,2,4,100,0.78,503.63,802.38
64,3,2,20,0.77,172.77,284.27
65,3,2,30,0.76,259.16,426.4
66,3,2,40,0.76,345.54,568.54
67,3,2,50,0.77,431.93,710.67
68,3,2,60,0.78,518.31,852.81
69,3,2,70,0.76,604.7,994.94
70,3,2,80,0.77,691.08,1137.08
71,3,2,90,0.78,777.47,1279.21
72,3,2,100,0.76,863.85,1421.34
73,3,3,20,0.77,363.3,514.66
74,3,3,30,0.77,544.95,771.99
75,3,3,40,0.78,726.6,1029.32
76,3,3,50,0.77,908.25,1286.65
77,3,3,60,0.78,1089.90,1543.98
78,3,3,70,0.77,1271.54,1801.31
79,3,3,80,0.78,1453.19,2058.64
80,3,3,90,0.78,1634.84,2315.97
81,3,3,100,0.78,1816.49,2573.29
82,3,4,20,0.76,184.79,275.5
83,3,4,30,0.73,277.19,413.25
84,3,4,40,0.74,369.59,551
85,3,4,50,0.74,461.98,688.75
86,3,4,60,0.72,554.38,826.5
87,3,4,70,0.74,646.77,964.25
88,3,4,80,0.73,739.17,1102.00
89,3,4,90,0.74,831.57,1239.75
90,3,4,100,0.75,923.96,1377.51
91,4,2,20,0.75,205.32,331.12
92,4,2,30,0.78,307.99,496.67
93,4,2,40,0.79,410.65,662.23
94,4,2,50,0.78,513.31,827.79
95,4,2,60,0.79,615.97,993.35
96,4,2,70,0.76,718.63,1158.90
97,4,2,80,0.78,821.3,1324.46
98,4,2,90,0.8,923.96,1490.02
99,4,2,100,0.79,1026.62,1655.58
100,4,3,20,0.75,353.11,474.53
101,4,3,30,0.75,529.66,711.79
102,4,3,40,0.75,706.21,949.05
103,4,3,50,0.75,882.77,1186.32
104,4,3,60,0.76,1059.32,1423.58
105,4,3,70,0.75,1235.87,1660.85
106,4,3,80,0.76,1412.43,1898.11
107,4,3,90,0.75,1588.98,2135.37
108,4,3,100,0.76,1765.54,2372.64
109,4,4,20,0.75,220.86,327.86
110,4,4,30,0.74,331.3,491.78
111,4,4,40,0.73,441.73,655.71
112,4,4,50,0.71,552.16,819.64
113,4,4,60,0.74,662.59,983.57
114,4,4,70,0.72,773.03,1147.50
115,4,4,80,0.76,883.46,1311.43
116,4,4,90,0.76,993.89,1475.35
117,4,4,100,0.74,1104.32,1639.28
118,5,2,20,0.79,245,364.48
119,5,2,30,0.79,367.5,546.73
120,5,2,40,0.78,490,728.97
121,5,2,50,0.79,612.5,911.21
122,5,2,60,0.78,735,1093.45
123,5,2,70,0.78,857.5,1275.70
124,5,2,80,0.78,980,1457.94
125,5,2,90,0.77,1102.50,1640.18
126,5,2,100,0.71,1224.99,1822.42
127,5,3,20,0.14,317.09,410.44
128,5,3,30,0.1,475.63,615.66
129,5,3,40,0.12,634.18,820.89
130,5,3,50,0.1,792.72,1026.11
131,5,3,60,0.11,951.26,1231.33
132,5,3,70,0.1,1109.81,1436.55
133,5,3,80,0.11,1268.35,1641.77
134,5,3,90,0.11,1426.90,1846.99
135,5,3,100,0.11,1585.44,2052.21
136,5,4,20,0.72,257.01,364.14
137,5,4,30,0.74,385.52,546.21
138,5,4,40,0.75,514.03,728.28
139,5,4,50,0.75,642.53,910.36
140,5,4,60,0.74,771.04,1092.43
141,5,4,70,0.75,899.55,1274.50
142,5,4,80,0.75,1028.06,1456.57
143,5,4,90,0.73,1156.56,1638.64
144,5,4,100,0.75,1285.07,1820.71
145,6,2,20,0.79,301.69,458.36
146,6,2,30,0.78,452.54,687.54
147,6,2,40,0.78,603.39,916.72
148,6,2,50,0.77,754.24,1145.90
149,6,2,60,0.79,905.08,1375.08
150,6,2,70,0.79,1055.93,1604.26
151,6,2,80,0.77,1206.78,1833.45
152,6,2,90,0.78,1357.62,2062.63
153,6,2,100,0.77,1508.47,2291.81
154,6,3,20,0.1,269.03,334.48
155,6,3,30,0.1,403.55,501.72
156,6,3,40,0.1,538.06,668.96
157,6,3,50,0.1,672.58,836.2
158,6,3,60,0.1,807.09,1003.44
159,6,3,70,0.1,941.61,1170.68
160,6,3,80,0.1,1076.12,1337.92
161,6,3,90,0.1,1210.64,1505.16
162,6,3,100,0.1,1345.15,1672.40
163,6,4,20,0.73,317.26,448.09
164,6,4,30,0.75,475.89,672.13
165,6,4,40,0.7,634.52,896.17
166,6,4,50,0.76,793.15,1120.22
167,6,4,60,0.71,951.78,1344.26
168,6,4,70,0.58,1110.41,1568.31
169,6,4,80,0.75,1269.04,1792.35
170,6,4,90,0.75,1427.66,2016.39
171,6,4,100,0.76,1586.29,2240.44
